,City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed
0,Setermoen,NO,68.86,48.2,93,75,4.7
1,Umm Lajj,SA,25.02,96.83,47,0,19.26
2,Punta Arenas,CL,-53.16,33.91,100,40,19.46
3,Bluff,NZ,-46.6,43.73,100,92,6.17
4,Kapaa,US,22.08,74.07,83,20,7.29
5,Asilah,MA,35.47,77.0,65,20,11.41
6,Fortuna,US,40.6,54.73,87,90,10.29
7,Vaini,TO,-21.2,71.6,94,20,4.7
8,Yellowknife,CA,62.45,68.0,52,75,9.17
9,Todos Santos,MX,23.45,72.77,64,20,6.93
10,Ixtapa,MX,20.71,78.8,94,75,2.48
11,Ribeira Grande,PT,38.52,75.2,73,20,5.82
12,Bastrop,US,32.78,83.01,88,90,9.17
13,Longyearbyen,SJ,78.22,44.6,65,75,8.05
14,Jamestown,SH,-15.94,70.82,100,32,17.13
15,Pevek,RU,69.7,39.95,72,0,4.61
16,Champerico,GT,14.3,82.4,74,40,6.93
17,Rikitea,PF,-23.12,72.98,100,56,7.4
18,Chandur Bazar,IN,21.24,87.47,66,44,2.37
19,Balkanabat,TM,39.51,89.99,21,56,4.16
20,Acapulco,MX,16.86,82.4,78,75,2.24
21,Thunder Bay,CA,48.41,60.8,63,5,8.05
22,Barsovo,RU,61.17,62.6,82,40,8.95
23,Faanui,PF,-16.48,78.11,100,92,16.58
24,Axim,GH,4.87,79.91,95,48,13.33
25,Saskylakh,RU,71.97,56.24,84,88,15.01
26,Atuona,PF,-9.8,81.08,99,56,14.0
27,Albany,AU,-35.02,50.03,93,76,4.61
28,Saint-Augustin,CA,45.63,60.17,44,20,6.93
29,Ushuaia,AR,-54.81,30.2,86,90,26.4
30,Kaitangata,NZ,-46.28,36.26,78,68,4.05
31,Sisimiut,GL,66.94,36.98,94,56,1.14
32,Butaritari,KI,3.07,83.6,100,88,7.74
33,Imbituba,BR,-28.24,73.4,46,0,8.05
34,Hilo,US,19.71,54.68,73,1,6.93
35,Rajanpur,PK,29.1,89.09,50,0,1.59
36,Barrow,US,39.51,74.1,88,90,11.41
37,Chokurdakh,RU,70.62,42.29,82,0,4.38
38,Palmer,US,61.6,58.44,71,40,6.93
39,Grand-Santi,GF,4.27,80.45,83,32,2.59
40,Hermanus,ZA,-34.42,61.01,61,8,14.0
41,Mahebourg,MU,-20.41,75.2,83,75,6.93
42,Boguchany,RU,58.38,68.12,55,20,5.61
43,Provideniya,RU,64.42,38.24,100,76,3.94
44,Kampene,CD,-3.59,80.27,54,56,2.48
45,Meulaboh,ID,4.14,80.36,100,44,3.49
46,Nabire,ID,-3.36,69.2,96,56,1.81
47,Port Alfred,ZA,-33.59,70.37,63,0,8.52
48,Auki,SB,-8.77,78.47,100,24,8.19
49,Teya,RU,60.37,57.59,84,56,5.73
50,Cerritos,MX,20.89,59.0,77,90,7.52
51,Sao Filipe,CV,14.9,75.68,91,0,12.77
52,Hami,CN,42.84,77.84,49,8,5.39
53,Saldanha,ZA,-33.01,59.0,87,88,13.87
54,Touros,BR,-5.2,83.96,68,76,17.69
55,Dikson,RU,73.51,35.99,84,0,19.48
56,Camacha,PT,33.08,70.81,73,75,12.75
57,Svetlogorsk,RU,53.14,68.0,32,75,17.9
58,Victoria,SC,-4.62,78.8,88,75,9.17
59,Luxor,EG,25.7,103.85,15,0,13.33
60,Hasaki,JP,35.73,65.25,100,40,1.12
61,Puerto Ayora,EC,-0.74,77.0,65,20,16.11
62,Lorengau,PG,-2.02,80.54,100,48,4.5
63,Pareora,NZ,-44.49,26.63,100,0,2.71
64,Tuktoyaktuk,CA,69.44,39.2,93,90,5.82
65,Bethel,US,60.79,50.0,93,90,4.7
66,Lebu,CL,-37.62,52.73,100,44,7.85
67,Chornoliztsi,UA,48.84,82.4,58,75,11.18
68,Vestmannaeyjar,IS,63.44,48.2,100,90,17.22
69,Conde,BR,-11.81,79.73,79,68,10.98
70,Gigmoto,PH,13.78,77.48,100,56,6.96
71,Sorland,NO,67.67,47.08,93,75,13.87
72,Flinders,AU,-34.58,42.8,93,0,4.7
73,Ketchikan,US,55.34,54.18,93,90,5.82
74,Busselton,AU,-33.64,58.31,100,48,4.94
75,Cayenne,GF,4.94,84.2,74,92,6.93
76,Bredasdorp,ZA,-34.53,69.8,28,0,16.11
77,East London,ZA,-33.02,64.4,72,0,3.36
78,Nikolskoye,RU,59.7,60.8,87,90,6.71
79,Cherskiy,RU,68.75,46.61,80,0,2.15
80,Hithadhoo,MV,-0.6,83.51,100,0,5.61
81,Bundaberg,AU,-24.87,64.34,100,24,15.57
82,Esperance,AU,-33.86,44.18,83,12,3.94
83,Souillac,MU,-20.52,75.2,83,75,6.93
84,Aklavik,CA,68.22,56.79,71,75,9.17
85,Bilma,NE,18.69,98.99,22,100,11.88
86,Southbridge,NZ,-43.81,28.4,100,0,3.36
87,Kati,ML,12.75,98.6,37,20,10.29
88,Coihaique,CL,-45.58,38.57,60,40,10.29
89,Bathsheba,BB,13.22,78.8,88,75,20.8
90,Cidreira,BR,-30.17,75.5,65,0,15.46
91,Richards Bay,ZA,-28.77,70.91,70,0,8.86
92,Hamilton,BM,32.3,82.4,69,20,20.8
93,Dunedin,NZ,-45.87,22.76,80,0,4.94
94,Saint George,BM,32.38,82.4,69,20,20.8
95,Arraial do Cabo,BR,-22.97,80.6,69,0,9.17
96,Marienburg,SR,5.88,83.39,78,40,4.7
97,Kodiak,US,39.95,64.4,93,90,13.87
98,Longonjo,AO,-12.91,76.49,20,0,4.16
99,Prince Albert,CA,53.2,73.4,53,75,5.82
100,Iralaya,HN,15.0,86.0,74,40,6.62
101,Viedma,AR,-40.81,51.11,41,0,25.75
102,Broome,AU,-17.97,68.0,45,0,6.93
103,Bilibino,RU,68.06,51.38,84,0,2.15
104,Georgetown,SH,-7.93,78.11,100,12,19.48
105,New Norfolk,AU,-42.78,41.0,80,40,9.17
106,Tiksi,RU,71.64,48.32,70,76,4.05
107,Avarua,CK,-21.21,73.4,83,20,5.82
108,Salinopolis,BR,-0.61,84.68,91,8,13.22
109,Yanam,IN,16.73,86.84,68,80,10.65
110,Yebaishou,CN,41.4,67.04,44,0,7.63
111,Tahta,EG,26.77,99.8,23,0,11.21
112,Havoysund,NO,71.0,46.4,93,75,4.7
113,Harper,LR,4.38,79.55,100,76,13.67
114,Prince Rupert,CA,54.32,53.6,100,90,3.36
115,Coquimbo,CL,-29.95,50.0,100,40,3.36
116,Huarmey,PE,-10.07,67.22,63,0,3.38
117,Koungou,YT,-12.73,78.8,74,20,8.05
118,Port Lincoln,AU,-34.72,47.33,100,0,4.83
119,Margate,ZA,-30.86,72.62,71,0,19.82
120,Qaanaaq,GL,77.48,31.22,100,12,2.93
121,Zavoronezhskoye,RU,52.88,77.39,43,0,13.11
122,Lompoc,US,34.64,54.86,100,90,0.47
123,Shingu,JP,33.72,71.45,95,32,8.63
124,Klaksvik,FO,62.23,51.8,62,0,14.99
125,Thompson,CA,55.74,73.4,53,20,5.82
126,Paamiut,GL,61.99,38.69,93,92,30.56
127,Lewiston,US,44.1,71.29,43,40,10.29
128,Khatanga,RU,71.98,59.21,74,92,15.01
129,Sholokhove,UA,47.69,84.32,42,0,4.27
130,Ilulissat,GL,69.22,41.0,65,75,4.7
131,Piastow,PL,52.18,89.6,33,0,12.75
132,Alamos,MX,27.02,82.88,57,0,2.93
133,Cape Town,ZA,-33.93,59.0,72,75,5.82
134,Rio Gallegos,AR,-51.62,33.8,74,0,21.92
135,Reconquista,AR,-29.14,71.18,73,92,6.17
136,Talnakh,RU,69.49,54.8,90,92,2.59
137,Raul Soares,BR,-20.1,67.49,83,44,5.17
138,Constitucion,MX,23.99,66.2,72,20,3.36
139,Upington,ZA,-28.46,69.8,16,0,4.5
140,Dawson Creek,CA,55.76,68.0,68,40,2.24
141,Beringovskiy,RU,63.05,39.14,100,80,3.71
142,Isangel,VU,-19.55,72.44,100,48,13.78
143,Niltepec,MX,16.57,83.96,60,32,12.55
144,Campos Belos,BR,-13.04,82.52,51,0,11.21
145,Canatlan,MX,24.52,66.2,72,20,3.36
146,Tuatapere,NZ,-46.13,34.46,100,8,1.92
147,Mehamn,NO,71.03,46.31,81,75,10.29
148,Dwarka,IN,28.58,100.4,35,40,8.05
149,Dawei,MM,14.07,74.06,98,92,2.15
150,La Ronge,CA,55.1,78.8,47,75,10.29
151,Port Elizabeth,ZA,-33.92,68.0,37,0,9.17
152,Buncrana,IE,55.13,60.8,55,75,16.11
153,Uaua,BR,-9.84,77.84,72,0,8.75
154,Sayansk,RU,54.11,62.9,81,12,1.7
155,Kurilsk,RU,45.23,47.42,96,76,3.38
156,Lazaro Cardenas,MX,28.39,84.2,32,5,4.61
157,Hobart,AU,-42.88,41.0,80,40,9.17
158,Ponta do Sol,CV,17.2,72.98,100,8,13.56
159,Providencia,MX,27.5,82.4,61,5,3.36
160,Lagoa,PT,37.14,75.2,69,20,10.29
161,Batemans Bay,AU,-35.71,41.3,100,0,3.15
162,Beisfjord,NO,68.38,48.2,93,75,3.36
163,Ust-Nera,RU,64.57,47.24,60,0,1.92
164,Guerrero Negro,MX,27.97,60.74,94,48,5.95
165,Terrak,NO,65.09,50.85,71,40,9.17
166,Lanzhou,CN,36.06,73.4,35,0,2.24
167,Olinda,BR,-22.82,80.24,51,0,3.36
168,Luderitz,NA,-26.65,63.26,68,0,16.02
169,Vardo,NO,70.37,43.84,100,90,8.05
170,Sligo,IE,54.27,57.2,58,40,12.75
171,Amparafaravola,MG,-17.68,69.29,41,0,9.42
172,Brae,GB,60.4,49.23,70,75,23.04
173,Tikri,IN,29.73,87.65,64,0,4.27
174,San Juan,US,26.19,77.99,94,90,6.93
175,Herndon,US,38.97,78.48,83,90,4.7
176,Canakkale,TR,40.15,73.4,88,75,12.66
177,Severo-Kurilsk,RU,50.68,39.86,99,92,11.88
178,Konstantinovsk,RU,47.58,91.97,24,0,8.97
179,Saint-Philippe,RE,-21.36,74.37,56,90,5.82
180,Along,IN,28.17,69.38,100,92,1.14
181,Bambous Virieux,MU,-20.34,75.2,83,75,6.93
182,Korla,CN,41.76,69.38,57,88,9.64
183,Saint-Francois,GP,16.25,87.8,52,20,12.75
184,Nhulunbuy,AU,-12.18,75.2,73,40,9.17
185,Buchanan,LR,5.88,77.0,94,75,9.64
186,Itarema,BR,-2.92,87.11,66,0,13.33
187,Tasiilaq,GL,65.61,41.0,75,92,20.8
188,San Ramon de la Nueva Oran,AR,-23.13,77.39,62,0,9.98
189,Moron,MN,47.38,69.65,36,36,10.42
190,Owando,CG,-0.49,87.02,57,12,2.93
191,Oranjemund,NA,-28.55,58.49,100,0,4.61
192,Bubaque,GW,11.28,87.8,55,40,11.41
193,Jammalamadugu,IN,14.85,82.25,69,92,9.75
194,Berea,US,41.37,74.3,57,40,3.36
195,Shelburne,CA,44.08,67.44,45,1,8.05
196,Moquegua,PE,-17.19,64.16,76,0,1.36
197,Grindavik,IS,63.84,51.06,100,90,24.16
198,Visby,SE,57.64,57.2,87,40,17.22
199,Castro,CL,-42.48,44.81,100,92,6.96
200,Khorixas,NA,-20.37,81.62,17,0,2.37
201,Talakan,RU,50.29,55.61,89,68,2.59
202,Lakes Entrance,AU,-37.88,46.79,100,20,2.71
203,Leningradskiy,RU,69.38,30.68,94,24,12.33
204,Bajil,YE,15.06,96.29,34,48,13.44
205,Westport,IE,53.8,57.2,58,40,12.75
206,Rocha,UY,-34.48,58.22,76,0,17.47
207,Arrecife,ES,28.96,75.97,57,40,11.41
208,Tazovskiy,RU,67.47,67.67,58,20,17.92
209,Upernavik,GL,72.79,33.74,93,100,5.39
210,Puerto Maldonado,PE,-12.59,79.1,72,0,2.82
211,Hue,VN,16.47,84.2,89,40,2.24
212,Tulsipur,NP,28.13,81.89,55,68,0.92
213,Kalmunai,LK,7.42,81.89,72,12,7.96
214,Tessalit,ML,20.2,107.81,9,0,14.9
215,Ambulu,ID,-8.35,76.13,100,92,10.87
216,Krasnyy Chikoy,RU,50.36,62.99,72,88,2.37
217,Ornskoldsvik,SE,63.29,62.6,45,0,4.7
218,Mago,RU,53.27,46.25,97,92,3.15
219,Mayumba,GA,-3.44,75.68,90,20,11.43
220,Fukue,JP,35.03,71.6,78,40,11.41
221,Iskateley,RU,67.68,56.33,68,0,12.55
222,Atar,MR,20.52,111.2,9,8,19.46
223,Poum,NC,-20.23,71.99,100,64,15.23
224,Leiyang,CN,26.42,78.29,96,20,1.59
225,Vernon,US,34.15,83.26,51,1,6.93
226,Kruisfontein,ZA,-34.0,66.32,65,0,9.19
227,Dudinka,RU,69.41,61.91,98,92,4.61
228,Geraldton,AU,-28.77,51.8,93,0,4.7
229,Dera Ghazi Khan,PK,30.03,92.78,47,0,4.16
230,Sioux Lookout,CA,50.1,73.4,60,20,5.82
231,Senneterre,CA,48.39,53.6,46,20,12.75
232,Rawson,AR,-43.3,46.25,37,0,20.6
233,Madimba,TZ,-10.4,81.35,92,44,14.0
234,Riohacha,CO,11.54,91.4,55,20,9.17
235,Ewa Beach,US,21.32,73.42,83,1,4.7
236,Chuy,UY,-33.69,65.51,81,8,18.48
237,Natal,BR,-5.81,86.0,58,40,16.11
238,Carnarvon,AU,-24.87,62.81,98,0,16.24
239,Liwale,TZ,-9.8,80.0,46,36,7.74
240,Belmonte,BR,-26.84,77.66,59,48,9.64
241,Gravelbourg,CA,49.88,73.79,46,56,4.61
242,Rio Grande,BR,-32.03,71.6,73,90,11.41
243,Gonen,TR,40.1,76.86,65,75,6.93
244,Nanortalik,GL,60.14,36.62,96,92,15.79
245,Shieli,KZ,44.18,85.49,28,0,1.81
246,Samarai,PG,-10.62,77.66,100,88,18.81
247,Ostrovnoy,RU,68.05,47.42,89,80,4.83
248,Vila Velha,BR,-3.71,86.0,48,0,13.87
249,Namatanai,PG,-3.66,80.18,100,68,1.81
250,Latung,PH,5.5,83.69,100,24,6.73
251,Raton,US,36.9,69.06,72,90,5.82
252,Tual,ID,-5.67,80.0,100,88,15.01
253,Dire Dawa,ET,9.59,86.0,40,75,18.34
254,Hofn,IS,64.25,50.0,81,90,23.04
255,Portland,AU,-33.35,29.78,78,0,0.81
256,Siavonga,ZM,-16.54,71.0,73,64,2.71
257,Talara,PE,-4.58,69.74,76,0,4.94
258,Narsaq,GL,60.91,42.8,87,75,10.29
259,Vangaindrano,MG,-23.35,66.86,98,92,3.38
260,Yichang,CN,30.77,74.69,98,92,4.05
261,Mnogovershinnyy,RU,53.94,45.44,100,92,2.15
262,Okhotsk,RU,59.36,45.17,100,92,13.67
263,Puntarenas,CR,9.98,80.6,51,0,3.36
264,Marabba,SD,12.35,87.65,87,32,4.72
265,Tarakan,ID,3.3,82.34,96,48,4.38
266,Port Blair,IN,11.67,85.13,94,36,18.14
267,Zaysan,KZ,47.47,60.11,51,0,1.92
268,Volcan,PA,8.78,84.2,74,20,3.36
269,Impfondo,CG,1.64,85.76,64,12,2.37
270,Ancud,CL,-41.87,46.7,95,92,7.18
271,Cap-Chat,CA,49.1,48.68,96,76,4.05
272,Baikunthpur,IN,23.26,81.62,69,48,5.17
273,Clyde River,CA,70.47,37.4,100,75,6.93
274,Mount Isa,AU,-20.73,55.4,30,0,9.17
275,San Luis,MX,32.49,77.25,30,1,8.05
276,Kavieng,PG,-2.57,83.06,100,0,5.28
277,Nuuk,GL,64.17,42.8,87,75,6.93
278,Stornoway,GB,58.21,57.2,58,40,20.8
279,Ladario,BR,-19.0,82.47,54,0,8.05
280,Yagodnoye,RU,62.52,51.11,56,44,1.7
281,Tevriz,RU,57.51,58.22,93,0,7.63
282,Najran,SA,17.54,95.0,11,40,9.17
283,Bergerac,FR,44.85,87.8,48,0,10.29
284,Terrace,CA,54.52,60.8,87,75,2.24
285,Gazojak,TM,41.19,88.91,25,64,7.4
286,Anacortes,US,48.5,58.8,77,90,13.87
287,Pisco,PE,-13.71,64.4,77,90,3.36
288,Kailua,US,21.39,73.31,78,40,3.36
289,Puri,IN,19.8,77.0,100,90,9.17
290,Panaba,MX,21.28,85.85,71,24,8.52
291,Mar del Plata,AR,-46.43,40.49,69,0,15.12
292,Silkeborg,DK,56.17,57.85,54,92,23.04
293,Turukhansk,RU,65.8,67.76,55,88,13.33
294,San Patricio,MX,19.22,78.8,94,90,2.93
295,Comodoro Rivadavia,AR,-45.87,44.6,42,20,18.34
296,Shakhtinsk,KZ,49.71,69.8,46,0,8.95
297,Jenison,US,42.91,73.4,49,1,9.17
298,Werda,BW,-25.27,74.87,15,0,4.72
299,Sitka,US,37.17,74.24,55,12,10.65
300,Lurate Caccivio,IT,45.77,86.36,48,20,6.93
301,Merauke,ID,-8.49,77.57,91,76,17.47
302,Kara-Tyube,RU,44.63,96.83,16,0,4.61
303,Gizo,SB,-8.1,81.62,100,68,18.81
304,Hay River,CA,60.82,60.8,77,75,13.87
305,The Pas,CA,53.82,77.0,53,1,5.82
