,City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed
306,Oussouye,SN,12.49,89.69,66,0,9.17
307,Acajutla,SV,13.59,75.7,83,40,5.82
308,Waldoboro,US,44.1,69.4,63,75,4.7
309,Pangai,TO,-19.8,77.57,100,68,10.42
310,Kyren,RU,51.68,51.74,95,12,1.92
311,Sao Joao da Barra,BR,-21.64,80.6,54,20,6.93
312,Dubbo,AU,-32.25,41.0,75,0,11.41
313,Khandyga,RU,62.65,62.9,48,92,5.28
314,Ndele,CF,8.41,81.53,80,56,4.5
315,Linhai,CN,28.86,70.28,96,92,2.59
316,Yar-Sale,RU,66.83,54.44,67,32,9.42
317,Semnan,IR,35.58,88.55,20,0,1.03
318,Norman Wells,CA,65.28,62.6,82,75,2.24
319,Pervomayskoye,RU,57.07,66.32,53,8,7.85
320,Tres Arroyos,AR,-38.38,54.71,39,0,26.75
321,Lavrentiya,RU,65.58,35.72,97,20,10.54
322,Kantang,TH,7.42,80.18,100,0,3.27
323,Outlook,CA,51.48,76.49,35,56,4.61
324,Manokwari,ID,-0.87,80.09,100,24,0.92
325,Henderson,US,36.04,89.94,10,1,2.48
326,Ogulin,HR,45.27,84.2,48,20,4.7
327,Mosquera,CO,4.71,55.4,87,75,3.36
328,Port Hardy,CA,50.7,51.8,100,90,5.82
329,Cururupu,BR,-1.82,83.06,82,100,9.98
330,San Lorenzo,EC,1.29,75.95,100,36,3.38
331,Doha,QA,25.29,100.4,24,0,14.99
332,Ahipara,NZ,-35.17,51.92,100,0,14.9
333,Jeumont,FR,50.3,59.47,48,8,17.22
334,Porto Novo,CV,17.02,82.4,54,20,19.46
335,Port Keats,AU,-14.25,67.85,59,0,13.67
336,Kuybysheve,UA,47.36,91.7,18,0,8.86
337,Pombas,CV,17.15,72.98,100,8,13.56
338,Vostok,RU,46.45,54.08,100,92,2.37
339,Cabo San Lucas,MX,22.89,75.4,64,20,6.93
340,Sulina,RO,45.16,80.72,71,8,4.38
341,Beyneu,KZ,45.32,91.97,19,0,11.99
342,Altamira,BR,-3.2,84.2,74,75,5.82
343,Licata,IT,37.11,75.2,69,40,5.82
344,Mackay,AU,-21.15,62.6,93,40,9.17
345,Linxia,CN,35.6,50.48,89,8,2.26
346,Jaguaruana,BR,-4.83,89.09,46,0,9.98
347,Bam,IR,29.11,92.15,13,12,2.59
348,Saint-Joseph,RE,-21.37,74.39,56,90,5.82
349,Mpulungu,ZM,-8.77,77.39,32,88,6.96
350,Vaitape,PF,-16.52,78.29,100,92,17.02
351,Astara,AZ,38.42,73.33,51,20,12.75
352,Gavle,SE,60.67,50.21,100,92,15.23
353,Lucea,JM,18.44,86.0,66,20,8.05
354,Astoria,US,46.19,57.2,93,90,4.7
355,Linxi,CN,23.65,80.6,88,75,2.24
356,Yingcheng,CN,30.93,80.6,74,0,8.95
357,Lamu,KE,-2.27,78.56,88,0,16.13
358,Havre-Saint-Pierre,CA,50.23,53.6,76,90,10.29
359,Leh,IN,34.16,32.03,98,88,0.13
360,Nykoping,SE,58.75,57.83,67,75,13.87
361,Muros,ES,42.77,78.8,65,20,13.87
362,Seminole,US,32.72,79.48,57,1,4.7
363,Livingstonia,MW,-10.61,73.97,65,0,4.38
364,North Bend,US,43.41,56.23,87,90,2.93
365,Rundu,NA,-17.91,79.01,15,0,7.96
366,Nishihara,JP,35.74,68.92,100,1,3.04
367,Nome,US,30.04,77.41,88,90,5.82
368,Newport,US,41.49,71.73,73,20,8.05
369,Nam Phong,TH,16.71,80.6,94,40,3.6
370,Gamba,GA,-2.72,76.49,92,0,15.12
371,Waingapu,ID,-9.65,73.61,87,80,9.31
372,Pangnirtung,CA,66.15,35.6,100,90,12.75
373,Port-Gentil,GA,-0.72,78.8,78,20,13.87
374,Dicabisagan,PH,17.08,75.23,100,20,5.95
375,Ilovlya,RU,49.31,86.0,22,0,13.42
376,Smithers,CA,54.78,57.2,100,75,2.24
377,Haines Junction,CA,60.75,53.81,57,0,2.71
378,Watsa,CD,3.04,70.01,89,76,4.05
379,Hohhot,CN,40.81,64.4,77,0,4.47
380,Lannion,FR,48.73,59.0,62,20,12.75
381,Douglas,US,31.51,90.79,49,1,5.82
382,Port Moresby,PG,-9.47,78.02,97,36,25.64
383,Koslan,RU,63.46,69.02,65,64,6.73
384,Karratha,AU,-20.74,61.64,24,0,13.44
385,Saquarema,BR,-22.93,79.97,69,0,9.17
386,Russell,NZ,-35.26,51.74,82,24,12.21
387,Lyngseidet,NO,69.58,46.4,87,75,2.24
388,Takoradi,GH,4.89,79.64,94,80,10.65
389,Varhaug,NO,58.61,55.4,71,40,21.92
390,Gorontalo,ID,0.54,70.91,100,68,1.92
391,Hobyo,SO,5.35,80.36,66,8,24.52
392,Zyryanka,RU,65.73,61.46,42,24,4.27
393,Rudbar,AF,30.15,101.42,8,0,16.02
394,Sayyan,YE,15.17,77.93,16,80,7.4
395,Carutapera,BR,-1.2,84.32,79,56,10.09
396,Bandarbeyla,SO,9.49,79.19,79,20,34.81
397,Vitim,RU,59.44,62.54,59,12,3.6
398,Springdale,CA,49.5,55.61,82,92,16.24
399,Rafai,CF,4.95,74.42,98,88,2.71
400,Staroye Drozhzhanoye,RU,54.73,68.75,37,48,18.48
401,Charters Towers,AU,-20.07,47.96,82,0,5.61
402,Bhabua,IN,25.04,97.19,45,88,2.59
403,Quatre Cocos,MU,-20.21,75.2,83,75,6.93
404,Menongue,AO,-14.66,75.77,22,0,3.71
405,Egvekinot,RU,66.32,33.47,65,0,2.48
406,Karlshus,NO,59.35,59.0,54,75,12.75
407,Nantucket,US,41.28,68.38,93,90,4.7
408,Muisne,EC,0.61,79.91,71,0,4.05
409,Norsup,VU,-16.07,75.59,94,56,9.19
410,Te Anau,NZ,-45.41,28.25,83,48,2.37
411,Atasu,KZ,48.68,79.19,27,48,9.42
412,Kosh-Agach,RU,49.99,47.96,48,0,6.29
413,Nsanje,MW,-16.92,79.28,54,0,8.41
414,Ucluelet,CA,48.94,53.6,100,90,6.93
415,Vila Franca do Campo,PT,37.72,73.4,69,20,11.41
416,Taseyevo,RU,57.22,64.16,75,8,4.27
417,Tocopilla,CL,-22.09,59.48,100,56,1.7
418,Kahului,US,20.89,66.99,88,1,8.05
419,Tilichiki,RU,60.47,37.88,88,0,2.48
420,Aykhal,RU,65.95,60.65,62,0,7.29
421,Weatherford,US,32.76,84.79,55,1,3.36
422,Lima,PE,-12.06,62.09,80,8,1.92
423,Jasper,CA,52.88,61.28,46,48,2.15
424,Prykolotne,UA,50.16,81.98,38,0,5.28
425,Rapina,EE,58.1,75.18,39,76,11.18
426,Ganzhou,CN,25.86,75.59,98,88,2.48
427,Salalah,OM,17.01,82.4,83,40,9.17
428,Lovozero,RU,68.01,49.4,100,92,2.48
429,Inhambane,MZ,-23.87,73.4,78,20,7.63
430,Mokhsogollokh,RU,61.4,56.87,66,100,4.72
431,Cacequi,BR,-29.88,76.13,68,8,21.94
432,Caseiu,RO,47.18,72.75,93,75,1.12
433,Calvia,ES,39.57,84.2,48,20,11.41
434,Ahuimanu,US,21.44,73.35,78,40,3.36
435,Port Hedland,AU,-20.31,60.8,44,0,10.29
436,Anadyr,RU,64.73,33.8,84,0,4.47
437,Puerto Escondido,MX,15.86,80.6,74,75,3.36
438,Yulara,AU,-25.24,46.4,61,0,6.93
439,Bealanana,MG,-14.54,67.13,43,0,1.59
440,Cibitoke,BI,-2.89,64.52,91,92,3.04
441,Methoni,GR,36.82,84.2,37,40,6.93
442,Deputatskiy,RU,69.3,60.11,33,12,5.61
443,Tautira,PF,-17.73,75.2,78,80,6.93
444,Mount Gambier,AU,-37.83,39.95,85,36,3.71
445,Buraydah,SA,26.33,107.6,18,0,13.87
446,Slave Lake,CA,55.28,66.2,68,1,5.82
447,Uige,AO,-7.61,79.73,52,0,2.71
448,Buala,SB,-8.15,82.52,87,32,9.64
449,Taoudenni,ML,22.68,112.67,9,0,9.53
450,La Palma,PA,8.4,81.44,98,44,3.6
451,Mangan,IN,27.5,45.26,86,20,0.92
452,Pishva,IR,35.31,94.98,11,0,11.41
453,Osakarovka,KZ,50.56,76.58,31,8,10.98
454,Pitimbu,BR,-7.47,82.4,61,75,14.99
455,Ballina,IE,54.11,57.2,58,40,12.75
456,Hovd,MN,48.01,65.78,52,76,7.63
457,Fort Nelson,CA,58.81,69.8,64,75,4.7
458,Marawi,SD,18.48,102.41,28,48,4.72
459,Padang,ID,-0.92,83.42,100,48,2.93
460,Fare,PF,-16.7,78.92,100,92,18.14
461,Sinnamary,GF,5.38,78.56,100,88,5.95
462,Chumikan,RU,54.72,40.31,96,92,2.04
463,Sebring,US,27.5,87.8,66,40,8.05
464,Estreito,BR,-22.44,77.0,57,20,2.24
465,Sept-Iles,CA,50.2,59.0,38,40,13.87
466,Alofi,NU,-19.06,71.6,100,92,2.24
467,Pandan,PH,11.72,82.43,100,88,8.41
468,Willowmore,ZA,-33.3,60.02,31,0,5.73
469,Kuybyshevskiy Zaton,RU,55.16,68.0,34,40,22.37
470,Marsa Matruh,EG,31.35,86.0,51,0,12.75
471,Namibe,AO,-15.19,69.02,100,12,5.61
472,Palora,EC,-1.7,66.86,83,0,2.48
473,Abu Kamal,SY,34.45,95.84,21,0,12.44
474,Awbari,LY,26.59,103.22,10,92,11.1
475,Tabou,CI,4.42,79.37,100,44,14.45
476,Zhigansk,RU,66.77,62.09,52,0,5.39
477,Mengyin,CN,35.71,78.02,50,92,3.6
478,High Level,CA,58.52,78.8,44,75,3.36
479,Camacupa,AO,-12.02,73.97,32,0,4.72
480,Kodinsk,RU,58.6,68.48,51,8,5.73
481,Iqaluit,CA,63.75,39.2,64,75,9.17
482,The Valley,AI,18.22,85.21,61,20,16.11
483,Anloga,GH,5.79,80.6,78,20,14.99
484,San Andres,CO,8.22,77.0,94,75,2.24
485,Port Macquarie,AU,-31.43,51.8,93,75,6.93
486,Howard Springs,AU,-12.5,71.6,46,0,6.93
487,Tahe,CN,52.34,55.88,95,68,3.38
488,Ormara,PK,25.21,85.58,88,36,13.89
489,Bhadra,IN,29.1,93.32,40,0,4.72
490,Pacifica,US,37.61,55.76,87,90,9.17
491,Nosy Varika,MG,-20.58,70.55,100,0,4.94
492,Ko Samui,TH,9.54,84.2,74,20,7.29
493,Bemidji,US,47.48,73.9,53,1,4.7
494,Praia,CV,14.92,82.4,58,0,6.93
495,Tutoia,BR,-2.76,89.6,62,40,11.41
496,Dingle,IE,52.14,56.06,96,8,12.77
497,Nemuro,JP,43.32,52.64,96,88,14.12
498,Santiago,CO,7.86,86.88,45,40,27.51
499,Korhogo,CI,9.46,90.44,66,8,10.98
500,Houma,US,29.6,84.7,66,40,10.29
501,Redding,US,40.59,67.66,41,1,2.71
502,Aquidauana,BR,-20.47,80.27,79,0,4.5
503,Port-Cartier,CA,50.03,59.0,38,40,13.87
504,Morant Bay,JM,17.88,82.4,78,75,33.33
505,Mora,CM,11.05,87.8,55,20,8.05
506,Kolondieba,ML,11.09,94.04,52,32,12.88
507,Le Havre,FR,49.49,60.17,55,0,11.41
508,Miranda,BR,-20.24,80.99,67,0,3.83
509,Yaring,TH,6.87,77.57,89,0,2.48
510,Palmerston,AU,-12.49,71.6,46,0,6.93
511,Muriwai Beach,NZ,-36.82,44.6,87,0,2.24
512,Kenora,CA,49.76,76.14,78,1,8.05
513,Fereydun Kenar,IR,36.69,77.0,69,90,6.93
514,Hakodate,JP,41.8,58.04,89,48,9.98
515,Ulladulla,AU,-35.36,42.8,93,0,4.7
516,Knysna,ZA,-34.04,69.8,35,0,4.7
517,Nalut,LY,31.86,85.85,41,0,5.73
518,Manjacaze,MZ,-24.71,76.31,59,0,3.38
519,Urusha,RU,54.05,56.15,96,24,2.59
520,Katsuura,JP,33.93,66.32,90,0,1.92
521,College,US,64.86,63.14,52,1,6.93
522,Antofagasta,CL,-23.65,59.0,62,90,4.7
523,Sindor,RU,62.87,70.28,65,20,4.94
524,Viesca,MX,25.34,84.2,45,5,9.17
525,Praia da Vitoria,PT,38.73,73.4,64,20,7.52
526,Douentza,ML,15.01,105.02,27,0,8.86
527,Kiunga,PG,-6.12,71.45,100,92,1.92
528,Santa Rosa,AR,-36.62,55.25,41,0,13.0
529,Hastings,US,40.59,66.24,77,90,20.8
530,Martinsville,US,36.69,83.88,58,1,4.27
531,Kota Belud,MY,6.35,78.8,83,75,6.93
532,Kiliya,UA,45.46,86.0,42,20,11.41
533,Lugovoy,RU,59.72,61.19,63,24,9.98
534,Antsohihy,MG,-14.88,81.62,37,0,11.99
535,Hualmay,PE,-11.1,63.71,81,12,2.93
536,Epe,NG,6.59,74.24,100,92,8.19
537,Pokrov,RU,55.92,74.24,51,36,14.45
538,Nenagh,IE,52.86,62.6,45,40,12.75
539,Akureyri,IS,65.68,59.0,54,40,19.46
540,Markovo,RU,55.46,75.81,41,0,15.66
541,Alice Springs,AU,-23.7,39.2,64,0,4.7
542,San Carlos de Bariloche,AR,-41.13,42.8,60,75,24.16
543,Pimentel,PE,-6.84,66.2,88,75,5.82
544,Uthal,PK,25.81,87.92,65,8,14.23
545,Babynino,RU,54.39,76.58,51,0,10.54
546,Diamantino,BR,-14.4,83.96,62,0,5.39
547,Mattru,SL,7.62,83.51,74,76,6.96
548,Snezhnogorsk,RU,69.19,50.0,87,75,2.24
549,Fuerte Olimpo,PY,-21.04,84.68,59,0,7.18
550,Pathalgaon,IN,22.56,75.41,94,32,2.71
551,Pauini,BR,-7.71,81.44,77,80,3.71
552,Flin Flon,CA,54.77,75.2,60,75,3.36
553,Matara,LK,5.95,77.66,100,88,12.77
554,Bogandinskiy,RU,56.89,60.8,51,20,15.66
555,Umm Kaddadah,SD,13.6,88.82,47,44,7.63
556,Bumba,CD,2.18,73.79,96,80,3.6
557,Salvador,BR,-12.98,82.4,69,20,8.05
558,Yinchuan,CN,38.48,65.33,83,0,2.59
559,Srednekolymsk,RU,67.46,56.42,73,0,2.93
560,Moose Factory,CA,51.26,62.6,45,1,3.36
561,Marsabit,KE,2.34,78.29,67,0,8.08
562,Torbay,CA,47.66,71.6,37,75,27.51
563,Nigde,TR,37.97,63.53,67,68,2.93
564,Biak,ID,-0.91,76.4,100,76,4.27
565,Roma,AU,-26.57,40.94,82,0,4.5
566,Karpogory,RU,64.0,56.69,94,100,6.96
567,Biltine,TD,14.53,83.51,71,56,5.39
568,Ocampo,MX,27.32,76.76,54,0,4.05
569,Oulu,FI,65.01,59.0,41,0,10.29
570,Kyzyl-Suu,KG,42.34,54.53,100,24,6.85
571,Kununurra,AU,-15.77,55.4,58,0,10.65
572,Williston,US,48.15,71.37,56,1,4.5
573,Aanekoski,FI,62.6,64.4,34,0,12.75
574,Valdivia,CL,-39.81,50.0,93,75,3.36
575,Dori,BF,14.03,101.69,36,32,6.73
576,Nador,MA,35.17,76.23,78,40,9.17
577,Marion,US,40.59,72.28,73,1,6.93
578,Morros,BR,-2.87,86.0,66,75,5.82
579,Petropavlovsk-Kamchatskiy,RU,53.05,46.4,87,40,6.71
580,Kawalu,ID,-7.38,67.85,97,80,1.03
581,Kondoa,TZ,-4.91,71.63,64,92,6.4
582,Maiduguri,NG,11.84,83.06,86,12,8.63
583,Grand Gaube,MU,-20.01,75.2,83,75,6.93
584,Karia,GR,38.21,83.25,48,20,4.7
585,Pochutla,MX,15.74,80.6,74,75,3.36
586,Olga,RU,43.74,58.04,84,32,5.17
587,Toora-Khem,RU,52.47,51.47,99,92,4.38
588,We,NC,-20.92,69.47,90,32,9.64
589,Pizarro,CO,4.95,77.39,100,48,3.27
590,Bayeux,FR,49.28,60.37,62,8,9.17
591,Turinsk,RU,58.04,62.09,44,92,9.42
592,Nouakchott,MR,18.08,71.09,90,0,8.75
593,Santa Fe,CU,23.13,86.0,70,40,3.36
594,Jiuquan,CN,39.73,61.64,64,8,2.71
595,Celestun,MX,20.87,82.34,95,0,13.67
596,Santiago del Estero,AR,-27.8,70.91,48,0,17.25
597,Kiama,AU,-34.67,42.8,93,0,4.7
598,Sturgeon Falls,CA,46.36,55.4,63,20,8.05
599,Komsomolskiy,RU,67.55,64.61,66,36,12.21
600,San Joaquin,BO,-16.38,83.6,68,0,10.42
601,Christchurch,NZ,-43.53,28.4,100,0,3.36
602,Sri Aman,MY,1.24,78.8,94,64,2.24
603,Arlit,NE,18.74,103.31,24,8,4.38
604,Alyangula,AU,-13.85,72.71,100,0,13.33
605,Chorozinho,BR,-4.3,86.0,48,0,13.87
606,Seoul,KR,37.57,67.98,77,0,4.7
607,Pontianak,ID,-0.02,82.4,83,40,3.27
608,Chara,RU,56.9,48.59,99,64,1.48
609,Zdvinsk,RU,54.7,71.72,48,12,10.2
610,Valparaiso,CL,-33.04,56.26,44,0,17.22
611,Mountain Home,US,43.13,65.46,68,1,14.99
612,Ulaanbaatar,MN,47.92,60.8,55,20,4.47
613,Pokhara,NP,28.21,61.1,86,48,3.38
614,Samarinda,ID,-0.5,75.32,97,12,2.15
