,Channel,Text,Date,Compound,Positive,Neutral,Negative
256,CNN,Watchdog to investigate child migrant housing facilities https://t.co/IofTc4Ylkl https://t.co/uOSTnVN6nW,Thu Jun 28 06:30:11 +0000 2018,0.0,0.0,1.0,0.0
257,CNN,"Do you know how much ""space grease"" is in the Milky Way? 

10 billion trillion trillion tonnes, scientists estimate… https://t.co/djvfeLeqXR",Thu Jun 28 06:20:48 +0000 2018,0.0,0.0,1.0,0.0
258,CNN,5 Kennedy-authored Supreme Court rulings that changed America https://t.co/xPp7VnTQyF https://t.co/7kBsnG7ATQ,Thu Jun 28 06:00:03 +0000 2018,0.5574,0.31,0.69,0.0
259,CNN,How Chipotle plans to win you back https://t.co/QEEO92wNdW https://t.co/TcMT0qXbWq,Thu Jun 28 05:30:14 +0000 2018,0.5859,0.322,0.678,0.0
260,CNN,"What Anthony Kennedy's retirement means for abortion, same-sex marriage, affirmative action and the future of the S… https://t.co/lh30W0I4Ak",Thu Jun 28 05:15:04 +0000 2018,0.0,0.0,1.0,0.0
261,CNN,"Here's what you need to know about the largest election in Mexico's history, with more than 3,000 posts at stake… https://t.co/V0UVDyKI2Q",Thu Jun 28 05:00:12 +0000 2018,0.0,0.0,1.0,0.0
262,CNN,"Trump-Mattis dynamic raises questions about rift, anxiety at the Pentagon https://t.co/P1KCxeaqeP https://t.co/9545msacDm",Thu Jun 28 04:45:11 +0000 2018,0.2263,0.182,0.699,0.119
263,CNN,Democrats take big step towards a smaller role for superdelegates https://t.co/yYIcvKyg4e https://t.co/NDL2YKJoxi,Thu Jun 28 04:30:09 +0000 2018,0.0,0.0,1.0,0.0
264,CNN,Nancy Pelosi would set a different kind of record if she could become speaker again https://t.co/4JsICLPmaU https://t.co/kiD2hvnTiJ,Thu Jun 28 04:15:08 +0000 2018,0.0,0.0,1.0,0.0
265,CNN,"The Department of Homeland Security asks Pentagon to help house 12,000 migrants https://t.co/I4YP5UvyGi https://t.co/qMv6OGyMwi",Thu Jun 28 04:00:06 +0000 2018,0.6249,0.298,0.702,0.0
266,CNN,Yet another sign that San Francisco's housing market is out of control https://t.co/NAQvDDNmCK https://t.co/n6FgPyfbfa,Thu Jun 28 03:45:08 +0000 2018,0.0,0.0,1.0,0.0
267,CNN,Britain's royal family made even more money in 2017 https://t.co/Sv5RHDe7Ud https://t.co/4jbRSTz7rL,Thu Jun 28 03:30:15 +0000 2018,0.0,0.0,1.0,0.0
268,CNN,A guide to Rajasthan's color-coded royal cities https://t.co/8tQ6FYfQrn https://t.co/ngUojMOxFS,Thu Jun 28 03:15:08 +0000 2018,0.0,0.0,1.0,0.0
269,CNN,Trump and Putin are meeting. What could possibly go wrong?https://t.co/3CKhQUQcrT (via @CNNOpinion) https://t.co/5OObU5dVfc,Thu Jun 28 03:00:19 +0000 2018,0.0,0.0,1.0,0.0
270,CNN,This is how the travel ban is impacting families near and far https://t.co/kFp8LlZZqC https://t.co/AzjoIKKFtq,Thu Jun 28 02:45:05 +0000 2018,-0.5574,0.0,0.783,0.217
271,CNN,"Democrats are in danger of going too far left for 2018, writes Joe Cunningham for @CNNOpinion… https://t.co/5t5TFUhaq7",Thu Jun 28 02:30:07 +0000 2018,-0.5267,0.0,0.825,0.175
272,CNN,RT @CuomoPrimeTime: DNC Chair @TomPerez: Dems can “absolutely” retake the Senate #CuomoPrimeTime https://t.co/ZO8ELDK9dK https://t.co/qdfxz…,Thu Jun 28 02:21:57 +0000 2018,0.0,0.0,1.0,0.0
273,CNN,"RT @CuomoPrimeTime: “It’s not a trophy, its the future of America.” 

Democrat Sen. @AmyKlobuchar’s warning on the coming fight in the Sena…",Thu Jun 28 02:19:54 +0000 2018,-0.6124,0.0,0.792,0.208
274,CNN,RT @CuomoPrimeTime: GOP @SenJohnKennedy tells @ChrisCuomo he believes Senate Majority Leader McConnell will manage to rally Republicans to…,Thu Jun 28 02:18:40 +0000 2018,0.0,0.0,1.0,0.0
275,CNN,Democrats: Don't jump to conclusions about Rep. Joe Crowley's defeat https://t.co/i5pQTQtHBT (via @CNNOpinion) https://t.co/vyriQYZHJq,Thu Jun 28 02:15:05 +0000 2018,-0.4588,0.0,0.812,0.188
276,CNN,Supreme Court won't have the last word on worker rights https://t.co/WwDXEZk2t2 (via @CNNOpinion) https://t.co/D172EA0VGr,Thu Jun 28 02:00:21 +0000 2018,0.5574,0.217,0.783,0.0
277,CNN,How a rap lyric inspired a multimillion-dollar online platform https://t.co/8Cuwc2qHuR https://t.co/mvY9eVjFp1,Thu Jun 28 01:45:06 +0000 2018,0.4939,0.286,0.714,0.0
278,CNN,"President Trump calls Rep. Joe Crowley a ""slovenly man"" who ""got his ass kicked"" https://t.co/zDtfWluoaS https://t.co/69YjlWrecr",Thu Jun 28 01:35:05 +0000 2018,-0.5423,0.0,0.8,0.2
279,CNN,"Justice Anthony Kennedy's departure is deeply worrying, writes Richard Lazarus for @CNNOpinion… https://t.co/AwgeJSjFHU",Thu Jun 28 01:30:09 +0000 2018,0.1796,0.199,0.644,0.158
280,CNN,"President Trump says Justice Kennedy's retirement ""makes the issue of Senate control one of the vital issues of our… https://t.co/mhMFWjveYE",Thu Jun 28 01:25:03 +0000 2018,0.6808,0.237,0.763,0.0
281,CNN,"President Trump mocks Rep. Joe Crowley, saying he ""got his ass kicked"" https://t.co/csUN8OqC04 https://t.co/uD18bh9Xie",Thu Jun 28 01:20:08 +0000 2018,-0.7579,0.0,0.649,0.351
282,CNN,Former Fox News executive Bill Shine has accepted a senior position in President Trump's administration. His road t… https://t.co/496lLGmcQb,Thu Jun 28 01:15:10 +0000 2018,0.2732,0.11,0.89,0.0
283,CNN,"President Trump mocks Hillary Clinton at rally, laments on Russia investigation https://t.co/jqbtScmY7M https://t.co/F4CVqW9xQj",Thu Jun 28 01:07:23 +0000 2018,-0.6705,0.0,0.667,0.333
284,CNN,President Trump says he wants to choose a Supreme Court justice who will be there for 40 or 45 years… https://t.co/vwewpy020x,Thu Jun 28 01:00:08 +0000 2018,0.7906,0.28,0.72,0.0
285,CNN,"President Trump says he's ""more exciting"" and ""a hell of a lot more dangerous"" than the NFL https://t.co/6ScuukTqDb https://t.co/OhZu6WojEd",Thu Jun 28 00:55:08 +0000 2018,-0.6705,0.132,0.566,0.302
286,CNN,President Trump begins North Dakota rally with remarks on crowd sizes https://t.co/Cpk8qcuyUW https://t.co/SoV2zjrgTE,Thu Jun 28 00:50:05 +0000 2018,0.0,0.0,1.0,0.0
287,CNN,"""I think that we do need to elect a generation of new people to Congress on both parties,” says Ocasio-Cortez, addi… https://t.co/dkfFH9ywcm",Thu Jun 28 00:45:00 +0000 2018,0.0,0.0,1.0,0.0
288,CNN,"""So many people across the country are inspired by this win and inspired about this race because of what it represe… https://t.co/VwrdWR4YPD",Thu Jun 28 00:31:07 +0000 2018,0.8807,0.349,0.651,0.0
289,CNN,"Money isn't everything in a political race “if you really understand your community,"" Alexandria Ocasio-Cortez says… https://t.co/aYylUfAQuq",Thu Jun 28 00:23:38 +0000 2018,0.0,0.0,1.0,0.0
290,CNN,Senate Democrats are powerless to stop Trump SCOTUS pick https://t.co/wR3A8bDIJj | Analysis by Chris Cillizza https://t.co/XoMCpBzzJa,Thu Jun 28 00:00:05 +0000 2018,-0.6597,0.0,0.707,0.293
291,CNN,"Ben Jealous, a former NAACP leader endorsed by Bernie Sanders, moved a step closer to becoming Maryland's first bla… https://t.co/2jUyBLvNIe",Wed Jun 27 23:44:06 +0000 2018,-0.25,0.095,0.762,0.143
292,CNN,"The Netherlands is banning face coverings, including burqas and niqabs, in public spaces such as schools, hospitals… https://t.co/VkwfiLLjXe",Wed Jun 27 23:37:04 +0000 2018,0.0,0.0,1.0,0.0
293,CNN,Google's eerily human phone bot is ready for the real world https://t.co/Y5dD19nsZR,Wed Jun 27 23:30:11 +0000 2018,0.3612,0.185,0.815,0.0
294,CNN,Beer is being rationed in the UK because of a shortage of carbon dioxide https://t.co/K56oMw0jBP,Wed Jun 27 23:23:05 +0000 2018,-0.25,0.0,0.867,0.133
295,CNN,"Report highlights gender discrimination, lack of female representation in Justice Department https://t.co/BjDzDUUb9d https://t.co/OvyJmlPnJK",Wed Jun 27 23:16:46 +0000 2018,0.2732,0.204,0.659,0.138
296,CNN,"Trump ""has been the one that has caused what we see happening today where people are trying to push back on his pol… https://t.co/X3vBWK988W",Wed Jun 27 23:07:51 +0000 2018,0.0,0.0,1.0,0.0
297,CNN,"Trump ""has been the one that has caused what we see happening today where people are trying to push back on his pol… https://t.co/zDfrHdUigV",Wed Jun 27 22:56:00 +0000 2018,0.0,0.0,1.0,0.0
298,CNN,"When one of his customers was choking, this Chick-fil-A employee stepped in to save him https://t.co/zrAZWw7NNB https://t.co/ULfqKipgDB",Wed Jun 27 22:49:41 +0000 2018,0.0516,0.151,0.708,0.142
299,CNN,Boeing's hypersonic passenger plane could get you from New York to London in 2 hours https://t.co/eqgR0d4td7 https://t.co/TQMnwnbR5Y,Wed Jun 27 22:42:28 +0000 2018,0.0,0.0,1.0,0.0
300,FoxNews,".@FLOTUS: I know how dangerous and difficult your daily jobs are, so I really appreciate all you do on the behalf o… https://t.co/yUqIL33dLK",Thu Jun 28 17:32:18 +0000 2018,-0.3245,0.122,0.67,0.208
301,FoxNews,.@FLOTUS arrives in Arizona to hold roundtable discussion and tour migrant facility. https://t.co/EKuc7OtlWv,Thu Jun 28 17:22:37 +0000 2018,0.0,0.0,1.0,0.0
302,FoxNews,.@FLOTUS holds a roundtable at an Arizona migrant facility.  https://t.co/Pi69FYeP1F,Thu Jun 28 17:19:24 +0000 2018,0.0,0.0,1.0,0.0
303,FoxNews,"John Oates, of Hall &amp; Oates, recalls wild moments on tour and explains why they aren't working on a new album https://t.co/IdcVHxEQVX",Thu Jun 28 17:09:48 +0000 2018,0.0,0.0,1.0,0.0
304,FoxNews,RT @FoxBusiness: Foxconn in Wisconsin: State taxpayers bear cost of big incentives https://t.co/1krGJw1mQy,Thu Jun 28 16:58:13 +0000 2018,0.3182,0.161,0.839,0.0
305,FoxNews,RT @FoxBusiness: Amazon wants to help you start your own delivery business https://t.co/cQ3FUvhMUQ,Thu Jun 28 16:57:42 +0000 2018,0.5267,0.286,0.714,0.0
306,FoxNews,The House Judiciary Committee holds a hearing on “Oversight of FBI and DOJ Actions Surrounding the 2016 Election.”… https://t.co/7yCQGErv0Q,Thu Jun 28 16:55:17 +0000 2018,0.0,0.0,1.0,0.0
307,FoxNews,"70,000 opioid-related overdose deaths in US unaccounted for since 1999, study says https://t.co/NpTnoucRRs",Thu Jun 28 16:54:21 +0000 2018,0.0,0.0,1.0,0.0
308,FoxNews,Texas police catch 8-foot alligator heading toward Walmart in wild video https://t.co/OMgPcmJmV7,Thu Jun 28 16:43:01 +0000 2018,0.0,0.0,1.0,0.0
309,FoxNews,Gowdy rips Rosenstein on Russia probe: 'Finish it the hell up' https://t.co/GIXYfHWtzm,Thu Jun 28 16:26:25 +0000 2018,-0.6808,0.0,0.705,0.295
310,FoxNews,"OPINION: @marcthiessen: Congrats, Trump voters. You've just been vindicated https://t.co/S1uEVkWVup",Thu Jun 28 16:12:00 +0000 2018,0.7351,0.437,0.563,0.0
311,FoxNews,TONIGHT: @BretBaier and @marthamaccallum moderate the Florida GOP gubernatorial debate at 6:30p ET on Fox News Chan… https://t.co/44IIRN4HLb,Thu Jun 28 16:01:00 +0000 2018,0.0,0.0,1.0,0.0
312,FoxNews,"Rosenstein vows to clean up @TheJusticeDept after IG report, defends response to Russia probe requests https://t.co/GIXYfHWtzm",Thu Jun 28 15:53:43 +0000 2018,0.4019,0.153,0.847,0.0
313,FoxNews,".@NASCAR driver, @USNavy serviceman helps family escape inferno on highway https://t.co/fzvzQrZBak",Thu Jun 28 15:51:16 +0000 2018,0.5106,0.323,0.677,0.0
314,FoxNews,"McDonald's to start offering muffin tops, just like that one episode of 'Seinfeld' https://t.co/XqTE5dCNLo",Thu Jun 28 15:38:00 +0000 2018,0.7003,0.326,0.674,0.0
315,FoxNews,Deputy AG Rod Rosenstein answers @RepMattGaetz’s questions https://t.co/iEkrekY54q https://t.co/2BgYPGvzQL,Thu Jun 28 15:32:05 +0000 2018,0.0,0.0,1.0,0.0
316,FoxNews,My Right to Freedom of Association Was Violated: Plaintiff Reacts After SCOTUS Deals Historic Blow to Unions https://t.co/HBVmGbha9i,Thu Jun 28 15:22:27 +0000 2018,0.2023,0.178,0.678,0.144
317,FoxNews,Airline group seeks to limit all 'emotional support' animals to just dogs https://t.co/7HF1Wgq58Q,Thu Jun 28 15:05:44 +0000 2018,0.5106,0.281,0.719,0.0
318,FoxNews,"OPINION: Bill Bennett, Karen Nussle: Supreme Court's Janus decision could change everything for our schools and kids https://t.co/jErRq9WRmw",Thu Jun 28 14:59:37 +0000 2018,0.5574,0.175,0.825,0.0
319,FoxNews,RT @FoxBusiness: JUST IN: Former Equifax manager charged with insider trading https://t.co/zDxRm18nGf,Thu Jun 28 14:57:15 +0000 2018,-0.2023,0.0,0.859,0.141
320,FoxNews,FBI Director Wray: “The IG report makes clear that we’ve got important work to do…Nothing in this report impugns th… https://t.co/6KjzlHKg6v,Thu Jun 28 14:56:00 +0000 2018,0.5267,0.188,0.812,0.0
321,FoxNews,FBI Director Wray: “The FBI is entrusted with a lot of authority and our actions are appropriately therefore subjec… https://t.co/I8KET4TyGj,Thu Jun 28 14:52:04 +0000 2018,0.2732,0.154,0.846,0.0
322,FoxNews,"Deputy AG Rod Rosenstein: “We need to correct errors, hold wrongdoers accountable, and deter future violations.” https://t.co/SCBN4v5m6m",Thu Jun 28 14:43:35 +0000 2018,-0.34,0.0,0.87,0.13
323,FoxNews,The House Judiciary Committee holds a hearing on “Oversight of FBI and DOJ Actions Surrounding the 2016 Election.”… https://t.co/zJApZaWPQs,Thu Jun 28 14:35:07 +0000 2018,0.0,0.0,1.0,0.0
324,FoxNews,Watch LIVE: @NancyPelosi holds her weekly news conference. https://t.co/ltbCb8IN9B,Thu Jun 28 14:35:03 +0000 2018,0.0,0.0,1.0,0.0
325,FoxNews,.@RepGoodlatte: “This hearing emphasizes the importance of transparency in helping to regain both the perception an… https://t.co/svgxt5c1RT,Thu Jun 28 14:34:00 +0000 2018,0.5719,0.239,0.761,0.0
326,FoxNews,".@RepGoodlatte: “We must assure the American people that the agencies under our jurisdiction operate fairly, treati… https://t.co/pgXxPCSOTs",Thu Jun 28 14:27:29 +0000 2018,0.34,0.13,0.87,0.0
327,FoxNews,TSA warns Friday may be 'one of busiest days ever' in agency's history https://t.co/BKekFL3Rov,Thu Jun 28 14:09:33 +0000 2018,-0.1027,0.0,0.903,0.097
328,FoxNews,.@POTUS to meet Putin on July 16 https://t.co/HzCupwZ6zk https://t.co/Pvw6BBGrs0,Thu Jun 28 14:05:32 +0000 2018,0.0,0.0,1.0,0.0
329,FoxNews,.@SenTedCruz: “We need to build the wall.” https://t.co/reFeQJkW57,Thu Jun 28 13:58:09 +0000 2018,0.0,0.0,1.0,0.0
330,FoxNews,.@SenTedCruz: “This could well prove to be the most significant thing President Trump does in his entire time in of… https://t.co/NkM9QVyloA,Thu Jun 28 13:49:46 +0000 2018,0.4927,0.181,0.819,0.0
331,FoxNews,".@SenTedCruz: “I’m grateful that under the Trump administration, we have an administration again that will stand up… https://t.co/R869JbnSgE",Thu Jun 28 13:45:15 +0000 2018,0.4588,0.15,0.85,0.0
332,FoxNews,The House Judiciary Committee holds a hearing on “Oversight of FBI and DOJ Actions Surrounding the 2016 Election.”… https://t.co/1Sdv1SMbXc,Thu Jun 28 13:37:19 +0000 2018,0.0,0.0,1.0,0.0
333,FoxNews,TONIGHT: The Florida GOP gubernatorial debate moderated by @BretBaier and @marthamaccallum – tune in at 6:30p ET on… https://t.co/XuwhmhEGkz,Thu Jun 28 13:28:33 +0000 2018,0.0,0.0,1.0,0.0
334,FoxNews,OPINION: @NewtGingrich: We need welfare reform now – Here’s why https://t.co/3CLdbgz4dP,Thu Jun 28 13:20:07 +0000 2018,0.0,0.0,1.0,0.0
335,FoxNews,Lightning strikes just feet away police officer in Florida https://t.co/dK3EGv0zQ8,Thu Jun 28 13:02:00 +0000 2018,-0.3612,0.0,0.783,0.217
336,FoxNews,.@AlanDersh on a replacement for Justice Kennedy @foxandfriends https://t.co/xrp6GtxYeO https://t.co/t2YPpKe62j,Thu Jun 28 12:56:33 +0000 2018,0.5267,0.298,0.702,0.0
337,FoxNews,RT @FoxBusiness: JUST IN: US Jobless claims rise more than expected https://t.co/qF1uysY3Pi,Thu Jun 28 12:49:00 +0000 2018,0.0,0.0,1.0,0.0
338,FoxNews,US military joins search for missing boys in Thailand cave as rescue shifts to hunt for other entrances https://t.co/7709LaxJie,Thu Jun 28 12:47:25 +0000 2018,0.2732,0.147,0.756,0.098
339,FoxNews,".@judgenap: “This was the perfect, gentlemanly thing to do...This gives the president and the Senate the maximum ti… https://t.co/Xhz1Qdteyz",Thu Jun 28 12:28:02 +0000 2018,0.5719,0.171,0.829,0.0
340,FoxNews,How a farming nonprofit helps veterans reintegrate into civilian life and recover from PTSD https://t.co/N1FgPVAU92,Thu Jun 28 12:25:01 +0000 2018,0.3818,0.167,0.833,0.0
341,FoxNews,"JUST IN: @POTUS will meet next month with Putin in Helsinki, Finland, @WhiteHouse announces https://t.co/O0PSB6wo5i",Thu Jun 28 12:13:40 +0000 2018,0.0,0.0,1.0,0.0
342,FoxNews,.@newtgingrich: “The American people deserve to know whether or not the Justice Department and the FBI had been cor… https://t.co/ghrZloVcDg,Thu Jun 28 12:02:50 +0000 2018,-0.4168,0.0,0.873,0.127
343,FoxNews,.@newtgingrich: “I think this is a huge moment for the president and for the country.” https://t.co/xrp6GtxYeO… https://t.co/TRvA01Mdbt,Thu Jun 28 11:55:49 +0000 2018,0.3182,0.133,0.867,0.0
344,FoxNews,".@SenMikeLee on @POTUS: “On the whole, I’ve supported his efforts to restore federalism, to restore separation of p… https://t.co/tXoTHe1clp",Thu Jun 28 11:40:46 +0000 2018,0.6908,0.295,0.705,0.0
345,FoxNews,.@SenMikeLee on @foxandfriends: “I’m honored even to be considered for something like this.” https://t.co/xrp6GtxYeO https://t.co/wGqjrU1gqV,Thu Jun 28 11:36:35 +0000 2018,0.743,0.326,0.674,0.0
346,FoxNews,"Photo of the Day: The full moon rises beyond One Kansas City Place in downtown Kansas City, Missouri. https://t.co/pxJw9mXKre",Thu Jun 28 11:14:08 +0000 2018,0.0,0.0,1.0,0.0
347,FoxNews,Goodlatte: Peter Strzok's Answers About Anti-Trump Texts 'Not Believable' https://t.co/xywLupj6Dj,Thu Jun 28 11:00:01 +0000 2018,0.0,0.0,1.0,0.0
348,FoxNews,".@SharkGregNorman: ""When I travel the world...people say, 'Welcome back, America.'"" https://t.co/SSGnKQWgAP",Thu Jun 28 10:59:16 +0000 2018,0.4588,0.25,0.75,0.0
349,FoxNews,.@ChickfilA worker saves choking customer with Heimlich maneuver: 'He's a hero' https://t.co/ovrFSic1Pq,Thu Jun 28 10:55:00 +0000 2018,0.1531,0.231,0.577,0.192
350,FoxNews,Victoria’s Secret model says bed bugs ‘massacred’ her at hotel https://t.co/oNT3fZ3M6K,Thu Jun 28 10:49:09 +0000 2018,0.0,0.0,1.0,0.0
351,FoxNews,.@realDonaldTrump Rips @RepMaxineWaters at ND Rally: 'Imagine If I Said Those Things' https://t.co/brcJgHcLri,Thu Jun 28 10:42:40 +0000 2018,0.0,0.0,1.0,0.0
352,FoxNews,"Jonathan Turley on Justice Kennedy's retirement: ""The timing could not be better for the @WhiteHouse.""… https://t.co/W6qXwxZAd3",Thu Jun 28 10:37:50 +0000 2018,0.2486,0.172,0.707,0.121
353,FoxNews,Scarlett Johansson denies claim that she auditioned to be in a relationship with Tom Cruise https://t.co/aizdsH6Kg0,Thu Jun 28 10:34:05 +0000 2018,-0.4215,0.0,0.833,0.167
354,FoxNews,"Mark Janus: ""Why should I, as a condition of employment, be forced to pay a fee in order to just work in a public s… https://t.co/jdDzoVRMby",Thu Jun 28 10:29:41 +0000 2018,-0.5267,0.0,0.827,0.173
355,FoxNews,Hope Solo calls US soccer a 'rich white-kid sport' https://t.co/lneBkOwHEX,Thu Jun 28 10:26:08 +0000 2018,0.7579,0.481,0.519,0.0
356,FoxNews,".@DaveBratVA7th on @Ocasio2018: ""She's the underdog and so people like the underdog."" https://t.co/QTOXnHcfrC https://t.co/v2VPYD7VDE",Thu Jun 28 10:23:48 +0000 2018,0.4173,0.176,0.824,0.0
357,FoxNews,.@FLOTUS heading to southern border today to visit immigration centers https://t.co/1gF5ozcRpg,Thu Jun 28 10:16:58 +0000 2018,0.0,0.0,1.0,0.0
358,FoxNews,.@DouglasESchoen: Progressive Democrats win big in primaries (but it's risky when they copy Trump's behavior) https://t.co/IHBwSqsKly,Thu Jun 28 10:12:04 +0000 2018,0.4588,0.194,0.714,0.092
359,FoxNews,".@Judgenap: ""Every single person on that list is pro-life. So, the Democrats will see this is the potential demise… https://t.co/oa6t7T61XQ",Thu Jun 28 10:08:39 +0000 2018,0.0,0.0,1.0,0.0
360,FoxNews,"Immigration lawyer trying to reunite mother, child claims ICE agent shoved her https://t.co/FXaDDx8UPK",Thu Jun 28 10:05:43 +0000 2018,0.0,0.0,1.0,0.0
361,FoxNews,"JUST IN: Summit between @POTUS and Putin to be in Helsinki, Finland https://t.co/zCcSFabtOU",Thu Jun 28 10:00:37 +0000 2018,0.0,0.0,1.0,0.0
362,FoxNews,DNC members groan when hearing news of Kennedy’s retirement https://t.co/XC1mJ2zdVe https://t.co/p4PLM2kbVd,Thu Jun 28 09:58:09 +0000 2018,0.0,0.0,1.0,0.0
363,FoxNews,"Naweed Tahmas: ""@UCBerkeley has demonstrated a pattern now of circumventing federal law, whether it's failing to up… https://t.co/zom7Un1Rhe",Thu Jun 28 09:54:57 +0000 2018,-0.5106,0.0,0.829,0.171
364,FoxNews,".@KieranLalor: 'You definitely want to run with Trump on your side."" @FoxFriendsFirst https://t.co/kpTGHc8pqa",Thu Jun 28 09:50:04 +0000 2018,0.4588,0.267,0.733,0.0
365,FoxNews,"Man found dead at @Braves ballpark was installing beer system, reports say https://t.co/NyYt6PsnNZ",Thu Jun 28 09:48:41 +0000 2018,-0.6486,0.0,0.736,0.264
366,FoxNews,".@AreuCathy on @Ocasio2018: ""It's the Bernie message that it seems like millennials are responding to.""… https://t.co/I54VUzzrn8",Thu Jun 28 09:39:18 +0000 2018,0.3612,0.143,0.857,0.0
367,FoxNews,Rescue personnel walk out of the entrance to a cave complex where it's believed that 12 soccer team members and the… https://t.co/i0rFvqRefE,Thu Jun 28 09:33:28 +0000 2018,0.5106,0.142,0.858,0.0
368,FoxNews,CATCH OF A LIFETIME: One young fan’s night was complete after New York @Yankees outfielder Aaron Judge played catch… https://t.co/2K8WsYMweD,Thu Jun 28 09:30:01 +0000 2018,0.34,0.118,0.882,0.0
369,FoxNews,.@NancyPelosi on @Ocasio2018's win: They made a choice in 1 district https://t.co/gdpfy0VMRI https://t.co/9DFKS1UMaM,Thu Jun 28 09:27:32 +0000 2018,0.5859,0.275,0.725,0.0
370,FoxNews,".@ASwoyer: ""The @DNC is actually already fundraising off of Justice Kennedy's retirement...They're hoping it energi… https://t.co/6NhAYTT2lj",Thu Jun 28 09:21:21 +0000 2018,0.7351,0.307,0.693,0.0
371,FoxNews,"DHS formally asks Pentagon to house 12,000 migrant family members https://t.co/EVm67kihis",Thu Jun 28 09:14:00 +0000 2018,0.0,0.0,1.0,0.0
372,FoxNews,Benghazi mastermind sentenced to 22 years in prison on federal terrorism charges https://t.co/xEsbLLgZUN https://t.co/fWvlVax5yw,Thu Jun 28 09:10:45 +0000 2018,-0.8779,0.0,0.474,0.526
373,FoxNews,"Veteran, fiancée win 'dream wedding' in auction after couple calls it quits https://t.co/xK5K2D4fCX",Thu Jun 28 09:06:18 +0000 2018,0.7003,0.345,0.655,0.0
374,FoxNews,"Speeder caught driving 120 mph in a construction asks for a warning, gets something much worse https://t.co/iavWzG9jTU",Thu Jun 28 09:04:19 +0000 2018,-0.6705,0.0,0.703,0.297
375,FoxNews,"Jessica Vaughan: ""It was, I think, doomed to fail to begin with because of the size of the amnesty and the lack of… https://t.co/znsfTeJkZA",Thu Jun 28 08:57:45 +0000 2018,-0.875,0.0,0.667,0.333
376,FoxNews,"Stormy Daniels' lawyer, Michael Avenatti, also represents planned pot farm: report https://t.co/5eoTt0baHy",Thu Jun 28 08:53:50 +0000 2018,0.0,0.0,1.0,0.0
377,FoxNews,TSA predicts busy holiday travel weekends https://t.co/nCs547yGVK,Thu Jun 28 08:49:43 +0000 2018,0.4019,0.31,0.69,0.0
378,FoxNews,"Daniel Hoffman on Trump-Putin summit: ""This is an important meeting, there is value there."" @FoxFriendsFirst https://t.co/je6eqeOYl6",Thu Jun 28 08:43:19 +0000 2018,0.4939,0.231,0.769,0.0
379,FoxNews,Lawyers for man accused of killing wife call for mistrial after Drew Peterson reference https://t.co/HUlYN7lAxk https://t.co/ZZyRz3vZuT,Thu Jun 28 08:39:54 +0000 2018,-0.765,0.0,0.68,0.32
380,FoxNews,"Trump, at ND rally, says keeping Senate in @GOP hands 'the most important thing' after Kennedy retirement… https://t.co/dAvCpys2oZ",Thu Jun 28 08:34:12 +0000 2018,0.2716,0.11,0.89,0.0
